// Moore Machine
digraph {
	S0 [label=S0 penwidth=3 style=bold]
	S1 [label=S1]
	S2 [label=S2]
	S3 [label=S3]
	S4 [label=S4]
	S5 [label=S5 peripheries=2]
	S6 [label=S6 peripheries=2]
	S7 [label=S7 peripheries=2]
	S0 -> S1 [label=a]
	S1 -> S2 [label=a]
	S5 -> S6 [label=a]
	S6 -> S6 [label=a]
	S7 -> S2 [label=a]
	S1 -> S3 [label=d]
	S2 -> S3 [label=d]
	S4 -> S3 [label=d]
	S5 -> S3 [label=d]
	S6 -> S3 [label=d]
	S7 -> S3 [label=d]
	S3 -> S5 [label=f]
	S1 -> S1 [label=b]
	S4 -> S4 [label=b]
	S5 -> S7 [label=b]
	S6 -> S4 [label=b]
	S7 -> S4 [label=b]
}
