// Moore Machine
digraph {
	G0 [label="G0/-" penwidth=3 style=bold]
	G1 [label="G1/-"]
	G10 [label="G10/-"]
	G11 [label="G11/-"]
	G12 [label="G12/-"]
	G13 [label="G13/-"]
	G14 [label="G14/F"]
	G15 [label="G15/F"]
	G16 [label="G16/F"]
	G17 [label="G17/-"]
	G18 [label="G18/-"]
	G19 [label="G19/-"]
	G2 [label="G2/F"]
	G20 [label="G20/-"]
	G21 [label="G21/-"]
	G22 [label="G22/-"]
	G23 [label="G23/-"]
	G24 [label="G24/-"]
	G25 [label="G25/-"]
	G26 [label="G26/-"]
	G27 [label="G27/F"]
	G3 [label="G3/-"]
	G4 [label="G4/F"]
	G5 [label="G5/-"]
	G6 [label="G6/-"]
	G7 [label="G7/-"]
	G8 [label="G8/-"]
	G9 [label="G9/-"]
	G0 -> G1 [label=a]
	G1 -> G6 [label=a]
	G12 -> G18 [label=a]
	G14 -> G14 [label=a]
	G15 -> G25 [label=a]
	G16 -> G27 [label=a]
	G17 -> G17 [label=a]
	G18 -> G18 [label=a]
	G19 -> G12 [label=a]
	G20 -> G21 [label=a]
	G21 -> G21 [label=a]
	G22 -> G25 [label=a]
	G23 -> G5 [label=a]
	G24 -> G13 [label=a]
	G25 -> G13 [label=a]
	G26 -> G13 [label=a]
	G27 -> G27 [label=a]
	G4 -> G14 [label=a]
	G5 -> G8 [label=a]
	G6 -> G17 [label=a]
	G7 -> G19 [label=a]
	G8 -> G18 [label=a]
	G0 -> G23 [label=b]
	G1 -> G5 [label=b]
	G11 -> G11 [label=b]
	G12 -> G8 [label=b]
	G14 -> G24 [label=b]
	G15 -> G11 [label=b]
	G16 -> G2 [label=b]
	G17 -> G19 [label=b]
	G18 -> G18 [label=b]
	G19 -> G18 [label=b]
	G20 -> G22 [label=b]
	G21 -> G24 [label=b]
	G22 -> G11 [label=b]
	G23 -> G7 [label=b]
	G24 -> G24 [label=b]
	G25 -> G26 [label=b]
	G26 -> G26 [label=b]
	G4 -> G15 [label=b]
	G5 -> G8 [label=b]
	G6 -> G5 [label=b]
	G7 -> G7 [label=b]
	G8 -> G8 [label=b]
	G11 -> G3 [label=d]
	G12 -> G3 [label=d]
	G13 -> G10 [label=d]
	G14 -> G9 [label=d]
	G15 -> G3 [label=d]
	G17 -> G3 [label=d]
	G18 -> G3 [label=d]
	G19 -> G3 [label=d]
	G20 -> G3 [label=d]
	G21 -> G9 [label=d]
	G22 -> G3 [label=d]
	G24 -> G9 [label=d]
	G25 -> G9 [label=d]
	G26 -> G10 [label=d]
	G4 -> G3 [label=d]
	G10 -> G16 [label=f]
	G3 -> G20 [label=f]
	G9 -> G4 [label=f]
}
